 Symbol         Price    Change %      High       Low 
 AAPL         $278.85      [32m+0.47%[0m   $279.00   $275.99 
 MSFT         $492.01      [32m+1.34%[0m   $492.63   $486.65 
 GOOGL        $320.18      [32m+0.07%[0m   $326.85   $316.79 
 AMZN         $233.22      [32m+1.77%[0m   $233.28   $230.22 
 NVDA         $177.00      [31m-1.81%[0m   $179.29   $176.50 
 META         $647.95      [32m+2.26%[0m   $648.05   $635.50 
 TSLA         $430.17      [32m+0.84%[0m   $432.93   $426.20 
 BRK.B        $513.81      [32m+0.50%[0m   $516.85   $511.56 
 LLY         $1075.47      [31m-2.61%[0m  $1099.05  $1067.69 
 AVGO         $402.96      [32m+1.36%[0m   $403.00   $397.16 
 TSM          $291.51      [32m+0.53%[0m   $292.67   $289.00 
 V            $334.44      [32m+0.19%[0m   $335.01   $332.00 
 WMT          $110.51      [32m+1.29%[0m   $110.70   $109.00 
 JPM          $313.08      [32m+1.77%[0m   $313.72   $308.24 
 XOM          $115.92      [32m+1.00%[0m   $118.74   $114.82 
 NVO           $49.35      [32m+1.31%[0m    $49.70    $48.35 
 UNH          $329.77      [32m+0.02%[0m   $332.06   $328.89 
 MA           $550.53      [32m+1.03%[0m   $551.40   $545.42 
 JNJ          $206.92      [31m-0.31%[0m   $207.46   $204.63 
 PG           $148.16      [31m-0.06%[0m   $148.71   $147.18 
